INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (06H15, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (06H00, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (06H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (06H00, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (06H30, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (06H50, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (06H40, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (07H05, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (07H30, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (07H00, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (07H30, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (07H00, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (07H30, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (07H20, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (07H45, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (08H10, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (08H05, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (08H00, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (08H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (08H00, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (08H30, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (08H30, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (08H50, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (08H50, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (09H15, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (09H00, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (09H30, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (09H00, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (09H30, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (09H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (09H40, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (10H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (10H15, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (10H00, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (10H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (10H00, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (10H30, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (10H30, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (10H45, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (11H00, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (11H15, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (11H00, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (11H30, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (11H00, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (11H30, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (11H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (11H45, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (12H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (12H15, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (12H00, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (12H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (12H00, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (12H30, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (12H30, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (12H45, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (13H00, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (13H15, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (13H00, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (13H30, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (13H00, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (13H30, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (13H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (13H45, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
